dataset,path,exists,size_bytes
vru_accident,Datasets/processed/vru_accident/20260706/results/image_to_video_siglip_full/metrics_summary.csv,True,238
vru_accident,Datasets/processed/vru_accident/20260706/results/weighted_fusion_rerank_sweep_bgem3_siglip/metrics_summary.csv,True,1536
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/clip-vit-base-patch32_k1_seq2/visual_embedding_manifest.json,True,1020
vru_accident,Datasets/processed/vru_accident/20260706/visual_embeddings/clip-vit-base-patch32_k2_seq1_2/visual_embedding_manifest.json,True,1031
vru_accident,Datasets/processed/vru_accident/20260706/results/visual_clip_k1_seq2_m2_m4/metrics_summary.csv,True,1973
vru_accident,Datasets/processed/vru_accident/20260706/results/visual_clip_k2_seq1_2_m2_m4/metrics_summary.csv,True,1986
vru_accident,Datasets/processed/vru_accident/20260706/results/image_to_video_clip_k2_seq1_2/metrics_summary.csv,True,237
vru_accident,Datasets/processed/vru_accident/20260706/results/weighted_fusion_rerank_sweep_bgem3_clip/metrics_summary.csv,True,1553
vru_accident,Datasets/processed/vru_accident/20260706/service_testbed/m6_im1_top5/service_packet_summary.csv,True,367
vru_accident,Datasets/processed/vru_accident/20260706/service_testbed/rw_t4_v1_im1_top5/service_packet_summary.csv,True,365
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/canonical/clips.parquet,True,26216
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/canonical/documents.parquet,True,38836
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/canonical/metadata.parquet,True,9446
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/canonical/queries.jsonl,True,53216
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/canonical/qrels.tsv,True,92176
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/keyframes/event4_full/frame_manifest.json,True,381
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/keyframes/event4_full/frames.parquet,True,51539
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/clip-vit-base-patch32_full/visual_embedding_manifest.json,True,786
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/clip-vit-base-patch32_full/frame_embeddings.npy,True,2203776
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/clip-vit-base-patch32_full/query_text_embeddings.npy,True,272512
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/visual_clip_full_m2_m4/metrics_summary.csv,True,1875
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/multimodal_fusion_clip_bgem3_m5_m6/metrics_summary.csv,True,1757
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/image_to_video_clip_full/metrics_summary.csv,True,281
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/siglip-base-patch16-224_full/visual_embedding_manifest.json,True,838
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/siglip-base-patch16-224_full/frame_embeddings.npy,True,3305600
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/siglip-base-patch16-224_full/query_text_embeddings.npy,True,408704
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/visual_siglip_full_m2_m4/metrics_summary.csv,True,1945
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/multimodal_fusion_siglip_bgem3_m5_m6/metrics_summary.csv,True,1831
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/image_to_video_siglip_full/metrics_summary.csv,True,281
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/weighted_fusion_rerank_sweep_bgem3_siglip/metrics_summary.csv,True,1465
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/clip-vit-base-patch32_k1_seq2/visual_embedding_manifest.json,True,1058
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/visual_embeddings/clip-vit-base-patch32_k2_seq1_2/visual_embedding_manifest.json,True,1069
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/visual_clip_k1_seq2_m2_m4/metrics_summary.csv,True,1890
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/visual_clip_k2_seq1_2_m2_m4/metrics_summary.csv,True,1897
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/image_to_video_clip_k2_seq1_2/metrics_summary.csv,True,341
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/results/weighted_fusion_rerank_sweep_bgem3_clip/metrics_summary.csv,True,1392
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/service_testbed/m6_im1_top5/service_packet_summary.csv,True,400
aihub_intelligent_cctv,Datasets/processed/aihub_intelligent_cctv/20260706/service_testbed/rw_t4_v1_im1_top5/service_packet_summary.csv,True,387
